# id,l_boiling,l_electronegativity,l_melting,l_radius,s_boiling,s_electronegativity,s_melting,s_radius,t_intermetallic,t_mechanism,t_phase_1,t_phase_2,t_s_homologous,t_temperature
8.150000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,2.581672009471974889e+03,1.823474258598016373e+00,1.223000000000000000e+03,1.350000000000000089e+00,-1.014189399038459560e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.502861815208504037e-01,6.730000000000000000e+02
8.260000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,3.141419875417159801e+03,1.836470183811984347e+00,1.523000000000000000e+03,1.390175253651197540e+00,-5.266447708333323874e-01,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.418910045961917388e-01,6.730000000000000000e+02
8.240000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,1.180000000000000000e+03,1.649999999999999911e+00,6.930000000000000000e+02,1.350000000000000089e+00,0.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.711399711399711920e-01,6.730000000000000000e+02
8.100000000000000000e+02,1.845406122039690672e+03,2.019259915887921419e+00,5.447000000000000455e+02,1.598458158099836712e+00,3.168399331451192211e+03,1.905647646679147655e+00,1.323000000000000000e+03,1.358633401579719235e+00,-3.194974500000036244e-02,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.086923658352229261e-01,6.730000000000000000e+02
8.520000000000000000e+02,2.436137674279257226e+03,1.800713107790740342e+00,2.883000000000000114e+02,1.377390768410497568e+00,1.363000000000000000e+03,1.310000000000000053e+00,9.230000000000000000e+02,1.500000000000000000e+00,-1.500132816666663871e-01,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.228602383531961051e-01,2.980000000000000000e+02
8.210000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,1.363000000000000000e+03,1.310000000000000053e+00,9.230000000000000000e+02,1.500000000000000000e+00,-7.982260125000006923e-02,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,7.291440953412784420e-01,6.730000000000000000e+02
8.490000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,1.363000000000000000e+03,1.310000000000000053e+00,9.230000000000000000e+02,1.500000000000000000e+00,-1.855255622222221346e-01,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,7.291440953412784420e-01,6.730000000000000000e+02
8.190000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,3.200000000000000000e+03,1.899999999999999911e+00,1.357000000000000000e+03,1.350000000000000089e+00,-6.532676000000492075e-03,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.959469417833456406e-01,6.730000000000000000e+02
8.050000000000000000e+02,1.837000000000000000e+03,2.020000000000000018e+00,5.447000000000000455e+02,1.600000000000000089e+00,2.581672009471974889e+03,1.823474258598016373e+00,1.223000000000000000e+03,1.350000000000000089e+00,-1.014189399038459560e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.502861815208504037e-01,6.730000000000000000e+02
8.230000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,3.184146191652501329e+03,1.909242654393303207e+00,1.728000000000000000e+03,1.350002815373190224e+00,-1.748728950000006110e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.894675925925926152e-01,6.730000000000000000e+02
8.030000000000000000e+02,1.837000000000000000e+03,2.020000000000000018e+00,5.447000000000000455e+02,1.600000000000000089e+00,3.168399331451192211e+03,1.905647646679147655e+00,1.323000000000000000e+03,1.358633401579719235e+00,-1.241792477142856371e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.086923658352229261e-01,6.730000000000000000e+02
8.400000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.130706414183323432e+03,1.828914383549810285e+00,1.773000000000000000e+03,1.399849320263056196e+00,-6.837464475862020663e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.795826283135927959e-01,6.730000000000000000e+02
8.390000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.133228520315646165e+03,1.830372081146948160e+00,1.773000000000000000e+03,1.398558931306411290e+00,-6.837464475862020663e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.795826283135927959e-01,6.730000000000000000e+02
8.430000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.168399331451192211e+03,1.905647646679147655e+00,1.323000000000000000e+03,1.358633401579719235e+00,-1.241792477142856371e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.086923658352229261e-01,6.730000000000000000e+02
8.420000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.147201203061121760e+03,1.855581577864806153e+00,1.773000000000000000e+03,1.382611869975834296e+00,-2.679188835000004820e-01,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.795826283135927959e-01,6.730000000000000000e+02
8.410000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.134000000000000000e+03,1.830000000000000071e+00,1.711000000000000000e+03,1.399999999999999911e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.933372296902396537e-01,6.730000000000000000e+02
8.440000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,2.709918896859390316e+03,1.835872777443467108e+00,1.273000000000000000e+03,1.348581037253175685e+00,-2.134279480000003670e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.286724273369992622e-01,6.730000000000000000e+02
8.450000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.200000000000000000e+03,1.899999999999999911e+00,1.357000000000000000e+03,1.350000000000000089e+00,-3.194974500000036244e-02,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.959469417833456406e-01,6.730000000000000000e+02
7.680000000000000000e+02,1.050525187454227989e+03,8.364336340319764584e-01,2.603999999999999773e+02,2.140241330792812757e+00,3.144136389699749543e+03,1.910313281901584670e+00,1.273000000000000000e+03,1.367188803169308020e+00,-3.001216640000001767e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.250589159465828937e-01,9.230000000000000000e+02
8.350000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,2.581672009471974889e+03,1.823474258598016373e+00,1.223000000000000000e+03,1.350000000000000089e+00,-1.014189399038459560e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.502861815208504037e-01,6.730000000000000000e+02
7.690000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.540000000000000000e+02,1.449999999999999956e+00,3.191081607037397134e+03,1.893660946178542082e+00,1.323000000000000000e+03,1.347814119371911090e+00,-2.205903991666664510e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.331065759637188206e-01,5.730000000000000000e+02
7.710000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.540000000000000000e+02,1.449999999999999956e+00,3.255937737843203649e+03,1.840206953434782466e+00,1.573000000000000000e+03,1.365419096933516263e+00,-9.017655750000042048e-02,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.642720915448188213e-01,5.730000000000000000e+02
7.720000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.540000000000000000e+02,1.449999999999999956e+00,3.186000000000000000e+03,1.909999999999999920e+00,1.728000000000000000e+03,1.350000000000000089e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.052083333333333703e-01,8.730000000000000000e+02
7.730000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.540000000000000000e+02,1.449999999999999956e+00,3.119002519571979974e+03,1.804051728302430657e+00,1.773000000000000000e+03,1.397969725134404095e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.923857868020304340e-01,8.730000000000000000e+02
7.370000000000000000e+02,1.156000000000000000e+03,9.300000000000000488e-01,3.700000000000000000e+02,1.800000000000000044e+00,2.792000000000000000e+03,1.610000000000000098e+00,9.330000000000000000e+02,1.250000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.285101822079313783e-01,7.730000000000000000e+02
7.350000000000000000e+02,1.156000000000000000e+03,9.300000000000000488e-01,3.700000000000000000e+02,1.800000000000000044e+00,3.134754097853965050e+03,1.830465652191127779e+00,1.773000000000000000e+03,1.399547282591959263e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.615905245346869190e-01,1.173000000000000000e+03
7.340000000000000000e+02,1.156000000000000000e+03,9.300000000000000488e-01,3.700000000000000000e+02,1.800000000000000044e+00,3.134754097853965050e+03,1.830465652191127779e+00,1.773000000000000000e+03,1.399547282591959263e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.487873660462493364e-01,9.730000000000000000e+02
7.700000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.540000000000000000e+02,1.449999999999999956e+00,3.173794567948785698e+03,1.898272768758559215e+00,1.573000000000000000e+03,1.352077292420459154e+00,-9.017655750000042048e-02,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.642720915448188213e-01,5.730000000000000000e+02
8.160000000000000000e+02,2.345000000000000000e+03,1.780000000000000027e+00,4.297500000000000000e+02,1.550000000000000044e+00,3.168399331451192211e+03,1.905647646679147655e+00,1.323000000000000000e+03,1.358633401579719235e+00,-2.058014592857144720e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.086923658352229261e-01,6.730000000000000000e+02
8.530000000000000000e+02,2.436137674279257226e+03,1.800713107790740342e+00,2.883000000000000114e+02,1.377390768410497568e+00,3.129000000000000000e+03,2.540000000000000036e+00,1.337000000000000000e+03,1.350000000000000089e+00,-2.450837629999995104e-01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.228870605833956631e-01,2.980000000000000000e+02
8.600000000000000000e+01,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.149898518597058228e+03,1.820412764208525491e+00,1.773000000000000000e+03,1.399929550100357023e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,3.006204173716864325e-01,5.330000000000000000e+02
5.570000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,5.729299192042362847e+03,1.500802839549691070e+00,3.290000000000000000e+03,1.449921358620815504e+00,-9.023668999999934215e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.957446808510638125e-01,9.730000000000000000e+02
5.590000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.978591160220994349e-01,5.730000000000000000e+02
5.600000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.323895027624309495e-01,6.730000000000000000e+02
5.610000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.669198895027624086e-01,7.730000000000000000e+02
5.620000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.014502762430938954e-01,8.730000000000000000e+02
5.630000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.359806629834254377e-01,9.730000000000000000e+02
5.560000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,5.729299192042362847e+03,1.500802839549691070e+00,3.290000000000000000e+03,1.449921358620815504e+00,-9.023668999999934215e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.653495440729483068e-01,8.730000000000000000e+02
5.640000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,4.911853367201409128e+03,2.160039171704060124e+00,2.896000000000000000e+03,1.449970283715505071e+00,-2.284303527142856893e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.705110497237569245e-01,1.073000000000000000e+03
3.130000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,3.144296829483796500e+03,1.816554399553816479e+00,1.773000000000000000e+03,1.399612361066405741e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,2.949802594472645256e-01,5.230000000000000000e+02
2.960000000000000000e+02,1.156000000000000000e+03,9.300000000000000488e-01,3.708000000000000114e+02,1.800000000000000044e+00,3.146175266871372514e+03,1.819511518301781594e+00,1.773000000000000000e+03,1.400164335715495367e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,3.231810490693739490e-01,5.730000000000000000e+02
6.010000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.125731784490291375e+03,1.826685926084353540e+00,1.773000000000000000e+03,1.397946943316857205e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,3.090806542583192096e-01,5.480000000000000000e+02
6.020000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.125731784490291375e+03,1.826685926084353540e+00,1.773000000000000000e+03,1.397946943316857205e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,3.795826283135927959e-01,6.730000000000000000e+02
6.030000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.125731784490291375e+03,1.826685926084353540e+00,1.773000000000000000e+03,1.397946943316857205e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,4.359842075578116427e-01,7.730000000000000000e+02
6.080000000000000000e+02,2.875000000000000000e+03,1.959999999999999964e+00,5.048999999999999773e+02,1.449999999999999956e+00,3.125731784490291375e+03,1.826685926084353540e+00,1.773000000000000000e+03,1.397946943316857205e+00,-9.077174999998761235e-03,3.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,3.090806542583192096e-01,5.480000000000000000e+02
3.210000000000000000e+02,6.298799999999999955e+02,2.000000000000000000e+00,2.343000000000000114e+02,1.500000000000000000e+00,2.022000000000000000e+03,2.330000000000000071e+00,6.005000000000000000e+02,1.800000000000000044e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.962531223980016781e-01,2.980000000000000000e+02
5.530000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,5.729299192042362847e+03,1.500802839549691070e+00,3.290000000000000000e+03,1.449921358620815504e+00,-9.023668999999934215e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.741641337386018173e-01,5.730000000000000000e+02
5.520000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,5.017321508722568069e+03,1.601362754298736757e+00,2.750000000000000000e+03,1.449770397818255896e+00,-7.430704000000076803e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.901818181818181852e-01,1.073000000000000000e+03
5.500000000000000000e+02,1.615000000000000000e+03,9.799999999999999822e-01,4.536999999999999886e+02,1.449999999999999956e+00,5.017321508722568069e+03,1.601362754298736757e+00,2.750000000000000000e+03,1.449770397818255896e+00,-7.430704000000076803e-02,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.174545454545454337e-01,8.730000000000000000e+02
4.340000000000000000e+02,4.200000000000000000e+03,1.379999999999999893e+00,1.405000000000000000e+03,1.750000000000000000e+00,5.828000000000000000e+03,2.359999999999999876e+00,3.695000000000000000e+03,1.350000000000000089e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.986468200270635864e-01,1.473000000000000000e+03
4.350000000000000000e+02,4.200000000000000000e+03,1.379999999999999893e+00,1.405000000000000000e+03,1.750000000000000000e+00,5.731000000000000000e+03,1.500000000000000000e+00,3.290000000000000000e+03,1.449999999999999956e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,4.477203647416413412e-01,1.473000000000000000e+03
